location,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad
lat,17.39359,17.39359,17.39359,17.39359,17.39359
lon,78.4642,78.4642,78.4642,78.4642,78.4642
timestamp,Temperature ( C),Relative Humidity (%),Wind Speed (km/h),Soil Moisture (m3/m3),Soil Temperature ( C)
20201107T0000,23.6929,74,6.924738,0.218,24.690002
20201107T0100,23.1429,77,6.9527545,0.218,24.179993
20201107T0200,22.6429,80,7.10031,0.218,23.730011
20201107T0300,22.1929,82,7.2,0.218,23.330017
20201107T0400,21.8229,84,7.10031,0.219,22.970001
20201107T0500,21.4929,87,6.6087217,0.219,22.640015
20201107T0600,21.2029,89,5.815978,0.219,22.360016
20201107T0700,22.6429,86,6.489992,0.219,23.149994
20201107T0800,23.7729,83,9.227524,0.218,24.899994
20201107T0900,25.4129,72,10.182337,0.217,27.110016
20201107T1000,27.1129,61,12.371645,0.216,29.580017
20201107T1100,28.4929,54,13.441071,0.215,31.890015
20201107T1200,29.4529,51,12.964998,0.213,33.700012
20201107T1300,30.1529,48,13.32,0.211,34.910004
20201107T1400,30.4829,45,13.679999,0.21,35.369995
20201107T1500,30.4529,44,12.964998,0.208,35.070007
20201107T1600,30.0629,44,12.959999,0.207,34.01001
20201107T1700,29.4329,48,12.261158,0.213,32.559998
20201107T1800,28.7629,50,11.165805,0.213,30.950012
20201107T1900,28.1829,52,10.464798,0.213,29.77002
20201107T2000,27.5929,55,10.538843,0.213,28.880005
20201107T2100,26.7629,58,10.594036,0.213,28.050018
20201107T2200,25.9129,62,10.538843,0.212,27.089996
20201107T2300,25.082901,66,9.779817,0.212,26.279999
20201108T0000,24.2329,69,9.114471,0.212,25.529999
20201108T0100,23.4929,71,8.427383,0.212,24.850006
20201108T0200,22.8729,70,8.0899935,0.212,24.230011
20201108T0300,22.3029,67,8.209263,0.212,23.660004
20201108T0400,21.8029,62,7.928177,0.212,23.130005
20201108T0500,21.332901,59,7.653705,0.212,22.630005
20201108T0600,20.9329,56,7.145796,0.212,22.160004
20201108T0700,22.1629,50,5.904439,0.212,22.610016
20201108T0800,24.2529,46,9.531505,0.211,24.390015
20201108T0900,25.9429,46,10.948973,0.21,26.880005
20201108T1000,27.4229,43,10.829958,0.209,29.570007
20201108T1100,28.7129,40,9.673221,0.207,32.070007
20201108T1200,29.7129,36,9.085988,0.205,34.110016
20201108T1300,30.3129,34,9.19939,0.203,35.48001
20201108T1400,30.6329,34,10.315115,0.202,36.03
20201108T1500,30.6429,30,10.315115,0.2,35.679993
20201108T1600,30.1429,30,10.495713,0.199,34.450012
20201108T1700,28.6529,35,9.422101,0.208,31.589996
20201108T1800,27.4029,39,9.422101,0.208,29.52002
20201108T1900,26.0329,42,10.233123,0.208,27.880005
20201108T2000,24.6429,44,10.296251,0.208,26.51001
20201108T2100,23.4829,46,10.086427,0.208,25.320007
20201108T2200,22.5529,47,9.387651,0.208,24.309998
20201108T2300,21.8029,48,8.854829,0.207,23.440002
20201109T0000,21.2429,48,9.028754,0.207,22.700012
20201109T0100,20.7029,47,9.360001,0.207,22.050018
20201109T0200,20.0629,47,9.449572,0.207,21.450012
20201109T0300,19.3529,47,9.178235,0.207,20.880005
20201109T0400,18.7429,48,9.0645685,0.207,20.339996
20201109T0500,18.1729,48,9.3669195,0.207,19.809998
20201109T0600,17.6729,49,9.36,0.207,19.309998
20201109T0700,19.1029,48,8.647496,0.207,19.779999
20201109T0800,22.6629,41,9.511088,0.206,21.839996
20201109T0900,24.8129,33,16.80857,0.205,24.630005
20201109T1000,26.1529,30,15.546833,0.204,27.480011
20201109T1100,27.2929,28,14.512064,0.202,30.100006
20201109T1200,28.3529,25,14.003028,0.2,32.22
20201109T1300,28.9529,25,13.755579,0.199,33.649994
20201109T1400,29.2629,26,14.021525,0.197,34.23001
20201109T1500,29.1329,26,14.021525,0.195,33.929993
20201109T1600,28.5529,27,14.05845,0.194,32.70999
20201109T1700,27.2529,26,10.948973,0.202,30.200012
20201109T1800,25.6929,29,10.195057,0.202,27.970001
20201109T1900,24.2429,32,9.726664,0.202,26.170013
20201109T2000,23.0229,34,9.220499,0.202,24.670013
20201109T2100,22.1529,36,8.669949,0.202,23.410004
20201109T2200,21.5229,37,7.928177,0.202,22.320007
20201109T2300,20.9129,38,7.2,0.202,21.399994
20201110T0000,20.2429,40,7.289445,0.202,20.610016
20201110T0100,19.582901,42,7.5685663,0.202,19.910004
20201110T0200,19.0029,43,7.8625183,0.202,19.290009
20201110T0300,18.4629,45,8.049845,0.202,18.74002
20201110T0400,17.9829,47,8.311245,0.202,18.25
20201110T0500,17.5629,48,8.647496,0.202,17.820007
20201110T0600,17.2429,49,9.007196,0.202,17.459991
20201110T0700,18.2629,49,8.4042845,0.201,18.24002
20201110T0800,21.9029,41,10.195057,0.201,20.550018
20201110T0900,24.3629,34,19.022177,0.2,23.559998
20201110T1000,25.6629,31,18.455048,0.199,26.540009
20201110T1100,26.7429,31,16.965895,0.197,29.24002
20201110T1200,27.6729,28,15.725037,0.195,31.399994
20201110T1300,28.2029,29,14.934577,0.194,32.869995
20201110T1400,28.4829,29,14.587776,0.192,33.48001
20201110T1500,28.3629,30,14.241629,0.191,33.20999
20201110T1600,27.8129,32,14.145756,0.19,32.02002
20201110T1700,26.7229,29,11.090103,0.196,29.640015
20201110T1800,25.3529,33,9.793058,0.196,27.470001
20201110T1900,24.1229,36,9.339208,0.196,25.75
20201110T2000,22.9529,39,9.290511,0.195,24.339996
20201110T2100,21.8929,42,9.178235,0.195,23.170013
20201110T2200,20.9329,44,9.178235,0.195,22.190002
20201110T2300,20.1529,47,8.714677,0.195,21.350006
20201111T0000,19.5329,49,8.0899935,0.195,20.610016
20201111T0100,18.9829,51,7.754637,0.195,19.959991
20201111T0200,18.5329,53,7.69592,0.195,19.380005
20201111T0300,18.0929,54,7.9526596,0.195,18.920013
20201111T0400,17.7529,56,8.287822,0.195,18.619995
20201111T0500,17.5129,57,8.311245,0.195,18.429993
20201111T0600,17.3629,59,8.707238,0.195,18.27002
20201111T0700,19.0729,56,9.178235,0.195,19.070007
20201111T0800,22.5629,48,13.779114,0.194,21.369995
20201111T0900,25.0929,43,15.9134655,0.194,24.390015
20201111T1000,26.5929,42,15.937878,0.192,27.49002
20201111T1100,27.7829,41,15.745627,0.191,30.25
20201111T1200,28.8029,40,15.905319,0.19,32.45999
20201111T1300,29.4729,39,16.215992,0.188,33.940002
20201111T1400,29.8029,40,16.923828,0.187,34.559998
20201111T1500,29.7029,40,16.575644,0.186,34.30002
20201111T1600,29.2429,42,16.575644,0.185,33.160004
20201111T1700,28.0629,44,11.304229,0.19,30.800018
20201111T1800,27.0429,48,10.041354,0.189,28.830017
20201111T1900,26.1329,52,9.83268,0.189,27.369995
20201111T2000,25.5529,54,10.495713,0.189,26.320007
20201111T2100,25.4129,55,11.298495,0.189,25.619995
20201111T2200,24.4629,58,10.805998,0.189,25.050018
20201111T2300,23.582901,62,9.885262,0.189,24.399994
20201112T0000,22.9429,65,9.220499,0.189,23.830017
20201112T0100,22.3929,68,8.669949,0.189,23.350006
20201112T0200,21.9529,71,8.161764,0.189,22.920013
20201112T0300,21.582901,72,7.7879906,0.189,22.559998
20201112T0400,21.332901,73,7.5942082,0.189,22.25
20201112T0500,21.1529,72,7.5685663,0.189,22
20201112T0600,21.0129,71,7.24486,0.189,21.790009
20201112T0700,22.7129,63,8.14587,0.188,22.540009
20201112T0800,25.0029,57,13.627795,0.188,24.630005
20201112T0900,25.9829,63,16.203999,0.187,27.170013
20201112T1000,26.8029,62,16.595179,0.186,28.800018
20201112T1100,27.3629,61,16.454008,0.186,30.110016
20201112T1200,26.7929,63,16.09969,0.185,31.080017
20201112T1300,28.3929,58,16.954432,0.184,32.899994
20201112T1400,28.6129,56,16.93531,0.183,33.22
20201112T1500,28.5729,55,17.015474,0.182,33.309998
20201112T1600,28.1129,57,16.87398,0.181,32.45999
20201112T1700,27.0229,59,14.404499,0.187,29.619995
20201112T1800,26.3029,63,12.245294,0.186,28.110016
20201112T1900,25.9329,65,13.363711,0.186,27.179993
20201112T2000,25.2029,69,13.202726,0.186,26.420013
20201112T2100,24.4329,73,11.090103,0.186,25.649994
20201112T2200,23.7429,77,9.605998,0.186,24.980011
20201112T2300,23.2029,80,8.759178,0.186,24.420013
20201113T0000,22.7529,82,7.9526596,0.186,23.929993
20201113T0100,22.3529,85,7.6367526,0.186,23.52002
20201113T0200,22.0129,87,7.342588,0.186,23.160004
20201113T0300,21.6829,89,7.342588,0.186,22.830017
20201113T0400,21.4429,91,7.69592,0.186,22.550018
20201113T0500,21.1929,92,7.6367526,0.186,22.290009
20201113T0600,20.8929,93,7.5685663,0.186,22.040009
20201113T0700,21.9829,87,9.114471,0.186,22.649994
20201113T0800,24.2329,68,16.279802,0.186,24.49002
20201113T0900,26.4229,52,19.386591,0.185,26.970001
20201113T1000,27.9629,44,20.192118,0.184,29.589996
20201113T1100,29.1629,41,19.48661,0.183,31.679993
20201113T1200,30.1129,40,18.35647,0.181,33.77002
20201113T1300,30.7129,38,17.581125,0.18,35.179993
20201113T1400,31.0129,37,17.462784,0.179,35.80002
20201113T1500,30.9129,37,16.700275,0.178,35.54001
20201113T1600,30.4629,39,15.5843,0.177,34.420013
20201113T1700,29.4129,45,11.183201,0.182,32.320007
20201113T1800,28.5129,48,10.182337,0.182,30.350006
20201113T1900,27.5329,51,9.47012,0.182,28.880005
20201113T2000,26.5029,55,8.905908,0.182,27.720001
20201113T2100,25.582901,59,7.5170207,0.182,26.76001
20201113T2200,24.832901,62,6.28713,0.181,25.959991
20201113T2300,24.3229,64,4.6938252,0.181,25.27002
20201114T0000,23.9429,66,4.68,0.181,24.660004
20201114T0100,23.3929,69,6.12,0.181,24.140015
20201114T0200,22.7729,72,6.87779,0.181,23.679993
20201114T0300,22.1529,77,6.725354,0.181,23.26001
20201114T0400,21.6629,81,6.12,0.181,22.869995
20201114T0500,21.2629,86,5.3999996,0.181,22.52002
20201114T0600,20.8829,89,5.1165614,0.181,22.200012
20201114T0700,22.0629,83,5.1165614,0.181,22.790009
20201114T0800,24.3929,64,11.246759,0.181,24.709991
20201114T0900,26.7729,48,13.479583,0.18,27.369995
20201114T1000,28.4729,44,14.81259,0.179,30.220001
20201114T1100,29.582901,43,16.171976,0.178,32.79001
20201114T1200,30.4729,41,16.676977,0.177,34.80002
20201114T1300,31.0029,41,16.520823,0.176,36.089996
20201114T1400,31.2929,38,16.343367,0.174,36.570007
20201114T1500,31.1429,39,15.986595,0.173,36.200012
20201114T1600,30.6529,40,16.09969,0.173,34.95999
20201114T1700,29.6829,42,11.928989,0.177,32.76001
20201114T1800,28.6129,46,11.252519,0.177,30.670013
20201114T1900,27.582901,49,10.823973,0.177,29.100006
20201114T2000,26.5229,53,10.464798,0.176,27.850006
20201114T2100,25.582901,57,10.239453,0.176,26.839996
20201114T2200,24.7729,60,9.107359,0.176,25.99002
20201114T2300,24.1629,63,8.049845,0.176,25.279999
20201115T0000,23.6529,66,7.729527,0.176,24.670013
20201115T0100,23.082901,69,7.729527,0.176,24.140015
20201115T0200,22.5729,72,8.587338,0.176,23.670013
20201115T0300,22.0329,78,9.178235,0.176,23.25
20201115T0400,21.5629,80,8.669949,0.176,22.850006
20201115T0500,21.2129,79,7.8954163,0.176,22.459991
20201115T0600,20.9629,76,6.9153743,0.176,22.100006
20201115T0700,22.332901,64,7.5685663,0.176,22.649994
20201115T0800,24.5229,49,17.533146,0.175,24.52002
20201115T0900,26.5929,41,20.870687,0.175,27.040009
20201115T1000,28.2829,39,20.969805,0.174,29.800018
20201115T1100,29.4729,39,20.316889,0.173,32.350006
20201115T1200,30.3729,38,19.917469,0.171,34.390015
20201115T1300,31.0229,36,19.881649,0.17,35.74002
20201115T1400,31.2629,36,19.493261,0.169,36.27002
20201115T1500,31.1829,37,19.110542,0.168,35.950012
20201115T1600,30.7229,38,19.110542,0.167,34.77002
20201115T1700,29.4729,44,13.75558,0.172,32.640015
20201115T1800,28.082901,49,12.682018,0.173,30.22
20201115T1900,26.6329,56,12.015589,0.174,28.41
20201115T2000,25.3129,62,10.446206,0.175,26.96
20201115T2100,24.3629,67,9.3669195,0.176,25.81
20201115T2200,23.8929,70,8.669949,0.176,25.16
20201115T2300,23.4829,71,8.12197,0.176,24.63
20201116T0000,23.1329,72,7.968939,0.176,24.19
20201116T0100,22.7929,73,8.225035,0.176,23.82
20201116T0200,22.4629,75,8.049845,0.176,23.48
20201116T0300,22.1029,79,8.049845,0.176,23.17
20201116T0400,21.8429,82,8.217153,0.176,22.89
20201116T0500,21.6029,83,8.854829,0.176,22.63
20201116T0600,21.3429,82,8.049845,0.176,22.39
20201116T0700,22.4529,76,8.287822,0.176,22.96
20201116T0800,24.3629,63,14.685176,0.175,24.78
20201116T0900,26.3529,54,18.345877,0.175,27.25
20201116T1000,27.9829,48,21.218632,0.174,29.87
20201116T1100,29.1629,44,22.55106,0.173,32.25
20201116T1200,30.0629,42,21.518847,0.172,34.18
20201116T1300,30.6029,41,20.833395,0.171,35.46
20201116T1400,30.8229,40,20.49156,0.17,35.95
20201116T1500,30.6229,39,20.730501,0.169,35.58
20201116T1600,30.0529,39,20.65848,0.168,34.34
20201116T1700,28.9729,39,16.981165,0.167,32.33
20201116T1800,27.0729,42,9.793059,0.168,29.81
20201116T1900,25.5429,47,8.654987,0.169,27.84
20201116T2000,24.5129,49,7.2,0.17,26.31
20201116T2100,23.7529,52,6.6087217,0.17,25.16
20201116T2200,23.2729,55,6.297428,0.17,24.5
20201116T2300,22.8129,59,6.792466,0.17,23.96
20201117T0000,22.4129,62,7.289445,0.17,23.51
20201117T0100,21.9929,66,6.792466,0.17,23.1
20201117T0200,21.5629,70,6.4096174,0.17,22.71
20201117T0300,21.1529,74,6.193674,0.17,22.35
20201117T0400,20.8829,78,5.634891,0.17,22.06
20201117T0500,21.0629,79,5.5887027,0.17,22.04
20201117T0600,21.2629,80,5.6920996,0.17,22.09
20201117T0700,22.2129,77,5.8048253,0.17,22.64
20201117T0800,24.2229,65,10.799999,0.17,24.46
20201117T0900,26.3929,50,15.683776,0.17,27.11
20201117T1000,28.0429,42,18.709612,0.169,29.86
20201117T1100,29.3929,36,20.870687,0.168,32.33
20201117T1200,30.2929,33,22.35481,0.167,34.26
20201117T1300,30.8429,32,22.657131,0.166,35.49
20201117T1400,31.0529,33,21.862406,0.164,35.93
20201117T1500,30.9129,32,20.380579,0.164,35.55
20201117T1600,30.3829,34,18.899143,0.163,34.35
20201117T1700,29.3829,38,13.905509,0.162,32.37
20201117T1800,27.8629,43,10.137692,0.163,29.95
20201117T1900,26.4629,50,9.693296,0.164,28.14
20201117T2000,25.1329,57,9.178235,0.165,26.71
20201117T2100,24.4129,61,9,0.166,25.73
20201117T2200,24.2229,60,9.021574,0.166,25.34
20201117T2300,24.0529,60,10.00256,0.166,25.05
20201118T0000,23.8029,61,10.383987,0.166,24.78
20201118T0100,23.0329,65,10.464797,0.166,24.37
20201118T0200,22.0429,72,9.793059,0.166,23.65
20201118T0300,21.2029,80,8.891343,0.166,22.97
20201118T0400,20.6029,85,8.0899935,0.166,22.37
20201118T0500,20.1429,89,7.9036193,0.166,21.87
20201118T0600,19.7529,90,7.4128532,0.166,21.44
20201118T0700,20.7529,84,7.9036193,0.166,21.93
20201118T0800,22.832901,72,13.392774,0.166,23.79
20201118T0900,25.1529,60,15.124284,0.165,26.45
20201118T1000,26.9929,53,15.072783,0.164,29.34
20201118T1100,28.5429,48,15.7908325,0.164,32.07
20201118T1200,29.7829,45,16.299694,0.163,34.27
20201118T1300,30.5529,42,16.055355,0.162,35.74
20201118T1400,30.8929,41,16.08761,0.161,36.35
20201118T1500,30.7729,42,16.08761,0.16,36.04
20201118T1600,30.2629,43,16.199999,0.159,34.79
20201118T1700,29.2229,46,13.281023,0.159,32.71
20201118T1800,27.6229,53,11.298495,0.159,30.17
20201118T1900,26.1529,60,10.799999,0.16,28.26
20201118T2000,24.8429,67,10.464797,0.161,26.75
20201118T2100,23.8929,72,9.957108,0.162,25.55
20201118T2200,23.3129,75,9.931042,0.162,24.83
20201118T2300,22.7529,78,9.957108,0.162,24.22
20201119T0000,22.2929,81,9.290511,0.162,23.7
20201119T0100,21.8629,84,8.891343,0.162,23.25
20201119T0200,21.4729,86,8.0899935,0.162,22.85
20201119T0300,21.082901,90,8.0899935,0.162,22.49
20201119T0400,20.832901,93,9.290511,0.162,22.2
20201119T0500,20.8729,94,10.296251,0.162,22.34
20201119T0600,21.0529,93,9.339208,0.161,22.41
20201119T0700,21.7829,90,13.0447235,0.161,22.87
20201119T0800,23.6329,79,16.485485,0.161,24.51
20201119T0900,25.8129,68,17.373497,0.161,27.05
20201119T1000,27.6929,58,18.218275,0.16,29.86
20201119T1100,29.332901,47,19.174856,0.159,32.49
20201119T1200,30.5129,40,20.188908,0.158,34.6
20201119T1300,31.1929,36,20.421871,0.157,35.97
20201119T1400,31.3829,36,19.914215,0.156,36.48
20201119T1500,31.1329,38,18.899143,0.156,36.11
20201119T1600,30.4429,41,17.935081,0.155,34.79
20201119T1700,29.3229,45,13.684735,0.155,32.7
20201119T1800,27.832901,50,11.304229,0.155,30.21
20201119T1900,26.3829,57,11.304229,0.156,28.36
20201119T2000,25.0529,66,11.480557,0.157,26.92
20201119T2100,23.9029,74,12.229406,0.158,25.74
20201119T2200,23.1729,79,10.799999,0.158,24.96
20201119T2300,22.5429,83,9.826088,0.158,24.29
20201120T0000,22.1129,86,8.891344,0.158,23.72
20201120T0100,21.6729,88,8.311245,0.158,23.23
20201120T0200,21.1829,90,8.12197,0.158,22.78
20201120T0300,20.5729,92,7.9932976,0.158,22.37
20201120T0400,20.0429,94,6.8399997,0.158,22.2
20201120T0500,19.7829,94,5.937272,0.158,22.2
20201120T0600,20.0529,89,3.6,0.157,22.1
20201120T0700,21.2029,83,3.5455887,0.157,22.65
20201120T0800,24.2529,69,10.1887,0.157,24.69
20201120T0900,27.1829,58,14.113652,0.157,27.63
20201120T1000,28.9229,50,14.799459,0.156,30.62
20201120T1100,30.1729,41,12.768586,0.155,33.19
20201120T1200,31.0129,38,12.594856,0.154,35.42
20201120T1300,31.4129,37,12.7279215,0.153,36.79
20201120T1400,31.5229,36,13.202726,0.153,37.09
20201120T1500,31.3429,37,13.0447235,0.152,36.59
20201120T1600,30.8629,38,12.55879,0.151,35.27
20201120T1700,29.9229,40,10.30883,0.151,33.21
20201120T1800,28.4029,48,10.514218,0.151,30.68
20201120T1900,26.9029,56,10.44,0.152,28.77
20201120T2000,25.7029,61,9.931042,0.153,27.28
20201120T2100,24.7129,67,8.587338,0.154,26.12
20201120T2200,24.0629,68,8.905908,0.154,25.4
20201120T2300,23.5429,69,9.007196,0.154,24.8
20201121T0000,23.5029,68,8.891344,0.154,24.53
20201121T0100,23.0329,69,8.287822,0.154,24.26
20201121T0200,22.3629,72,7.7043357,0.154,23.77
20201121T0300,21.832901,74,7.5170207,0.154,23.3
20201121T0400,21.4829,76,7.2359104,0.154,22.89
20201121T0500,21.1529,77,7.5685663,0.154,22.55
20201121T0600,21.0029,74,5.815978,0.154,22.25
20201121T0700,22.2929,67,4.0249224,0.154,22.84
20201121T0800,25.1029,54,4.802999,0.153,25.01
20201121T0900,27.3929,44,1.9386592,0.153,27.97
20201121T1000,29.0629,39,2.9024127,0.153,31.18
20201121T1100,30.2329,37,5.4477882,0.152,33.98
20201121T1200,31.0129,36,5.8048253,0.151,36.1
20201121T1300,31.582901,35,6.162207,0.15,37.32
20201121T1400,31.8729,35,6.849467,0.149,37.69
20201121T1500,31.8129,35,7.9932976,0.149,37.22
20201121T1600,31.2129,37,9.779817,0.148,35.6
20201121T1700,30.6329,39,10.086427,0.148,33.59
20201121T1800,29.9029,41,11.165805,0.148,31.86
20201121T1900,28.9229,44,13.698934,0.148,30.57
20201121T2000,27.4729,50,14.417988,0.148,29.42
20201121T2100,26.2229,55,12.599999,0.148,28.24
20201121T2200,25.1929,60,10.446206,0.148,27.15
20201121T2300,24.332901,64,9.422101,0.148,26.22
